user,text,sentiment
r*****8,"Kualitas Suara: baik
dari segi suara memang soso aja lah. tes dengan volume yang sama dicompare dgn soundcore, ini suaranya lebih kecil. bahkan volume 80% masih tergolong pelan suaranya, overall good 8/10 untuk harga segini karna masih bisa ketolong sedikit sama gimmick eq dari appnya. lumayan dpt di harga promo 120rb-an dan dpt bonus pouch. balik lagi ke baseus karna emang dulu awet sampe setahun lebih, semoga ini jg awet. thx seller",Positive
,"Kualitas Suara: jernih
Desain: modern
Daya Tahan: handal dan tahan lama
Terima kasih banyak ya barang sudah saya terima dengan baik dan aman 👍🏻 👍🏻 👍🏻 mantaaappp 👍🏻 👍🏻 👍🏻",Positive
,"Kualitas Suara: PASSS BGT
Desain: cutesyyyyy
Fungsi: berfungsi dengan baik kanan kiri pas
YEY DATENG JUGAA, i'm soo excited 😆 alhamdulilah udah bisa semuanya gada rusak gada minus. good condition, terimakasih banyak 👀 approve guys, cus check out sekarang jugaa!! 🤍😵‍💫",Positive
,"Kualitas Suara: sangat memuaskan
Desain: elegan
Daya Tahan: lumayan
beli deh, bagus soal nya.
kemaren udah beli, eh ilang satu 
trus besok nya ilang dua² nya.

yasudah.. mumpung dapat tehaer 😋😋",Positive
,"Kualitas Suara: sangat enak lembut tdk keresek keresek dan gk bikin bising
Desain: simpel ok praktis bsa dibawa kemana mana ditas ok dikantong ok
Daya Tahan: tahan lama harusnya soalnya yg tipe e16 awet bgt
Barang bagus tws hrga ok tapi premium dan suara bagus dan praktis dibawa kemana mana
Tdk dibuat2 ya karena emg sebagus itu semua baseus bagus bagus",Positive
a*****4,"Kualitas Suara: jernih
Daya Tahan: mantap
Kualitas: memuaskan
klo produk baseus ga ush diragukan lagi, harganya affordable dan berkualitas.. semoga awet,, sellernya kereeenn pengirimannya cepet bgt 2 hari dr order sudah sampe aja 😁  thanks seller 🙏 next order lagi yaa",Positive
j*****a,"Kualitas Suara: bisa custom lewat apk
Desain: warna nya ga hijau gonjreng
kemakan sales (tmn sendiri) bagus bgt ternyata, nyaman juga ditelinga, beli ini karena yg lama ilang
tp nyambung ke bluetooth nya agk lama :'(",Positive
,"Kualitas Suara: jernih dan noise cancelnya top
Kualitas: terbaik dan terjangkau
Keseluruhan: ini beli yang kedua karna sebelumnya hilang, tapi pilihan jatuh ke tws ini lagii",Positive
z*****a,"Kualitas Suara: sangat memuaskan
Desain: lucu pinky
Daya Tahan: tahan lama
akhirnya dateng juga yang di tunggu"" hehe, makasi seller, semoga ttp amanah sllu seterusnya. suka bgt sama ini, direkomendasiin saudara & teman saya, cocok. saya sering pakai buat lari pagi, bikin tmbh semangat hehe.",Positive
,"Kualitas Suara: bass bagus, dan gede banget
Desain: simple
Daya Tahan: lama
Bagus dan bentuknya simple, dikasih kabel charger dan dikasih pengganti karetnya juga. Suara buat telfon l3bih jelas enak jernih",Positive
k*****6,"Kualitas Suara: sangat bagus
Desain: aesthetic
Fungsi: berfungsi dg baik
ketiga kalinya beli ini, yg ini buat cowo aku, alhamdulillah suka, jadi kita couplean, btw ini fotonya yg punya aku, krn uda lama bgt hihi, batreinya awett bgt, seminggu pun ga d charge masi ada🤩",Positive
h*****u,"lucuu bangett mungil gampang dibawa kemana² ga menuhin tas, nyaman juga ditelinga, untuk kualitas suaranya menurutku sangat oke jernihh, tinggal dipakein case aja biar lebih lucuu, terimakasihh",Positive
